150    5.5940   93.4886   25.0   40.9   18.1  341.3   16.1   1   1    0.0
      20.4295    9.0339    -1.636   -15.703     0.000
151    5.6467   93.6362   30.0   40.5   16.4  341.3   17.7   1   1    0.0
      20.2324    8.2235    -1.629   -12.331     0.000
152    5.6945   93.7669   35.0   40.1   15.1  342.0   19.3   1   1    0.0
      20.0723    7.5738    -1.013    -5.801     0.000
153    5.7386   93.8873   40.0   39.7   15.0  342.2   19.4   1   1    0.0
      19.8400    7.5240    -0.096    -0.456     0.000
154    5.7828   94.0071   45.0   39.2   14.3  342.4   20.5   1   1    0.0
      19.5949    7.1447    -0.003    -0.013     0.000
155    5.8228   94.1170   50.0   38.9   13.2  343.7   22.3   1   1    0.0
      19.4658    6.5941     0.000    -0.001     0.000
156    5.8602   94.2212   55.0   38.4   12.7  343.5   23.1   1   1    0.0
      19.1926    6.3729    -0.003    -0.011     0.000
157    5.7290   92.4419    0.0   44.5   23.3  350.7   12.4   1   1    0.0
      22.2657   11.6312    -0.847    -3.798     0.000
158    5.7639   92.6517    5.0   44.4   22.5  348.4   12.8   1   1    0.0
      22.2164   11.2706    -1.128    -6.259     0.000
159    5.8051   92.8519   10.0   44.5   21.2  346.7   13.6   1   1    0.0
      22.2579   10.5957    -1.485   -10.134     0.000
160    5.8500   93.0385   15.0   44.6   20.2  344.9   14.3   1   1    0.0
      22.2796   10.1040    -1.726   -14.515     0.000
161    5.8988   93.2137   20.0   44.6   18.6  343.4   15.6   1   1    0.0
      22.2966    9.2935    -1.840   -17.802     0.000
162    5.9458   93.3694   25.0   44.9   17.6  343.0   16.5   1   1    0.0
      22.4252    8.7875    -2.350   -19.057     0.000
163    5.9934   93.5185   30.0   44.9   16.6  341.7   17.6   1   1    0.0
      22.4405    8.2798    -2.286   -17.051     0.000
164    6.0387   93.6547   35.0   45.1   15.4  341.4   19.0   1   1    0.0
      22.5610    7.6813    -1.696   -10.852     0.000
165    6.0793   93.7780   40.0   45.6   14.9  341.8   19.6   1   1    0.0
      22.7765    7.4401    -0.709    -3.770     0.000
166    6.1188   93.9003   45.0   45.9   14.6  341.2   20.0   1   1    0.0
      22.9747    7.3176    -0.005    -0.025     0.000
167    6.1577   94.0189   50.0   46.4   13.4  341.0   22.0   1   1    0.0
      23.2088    6.6802     0.000    -0.002     0.000
168    6.1909   94.1234   55.0   47.1   12.8  341.6   23.0   1   1    0.0
      23.5291    6.3925     0.000    -0.002     0.000
169    6.1252   92.3764    0.0   45.0   21.8  350.2   13.3   1   1    0.0
      22.5047   10.8914    -0.640    -3.180     0.000
170    6.1573   92.5709    5.0   45.6   20.8  348.5   13.9   1   1    0.0
      22.8030   10.4109    -0.997    -5.974     0.000
171    6.1951   92.7593   10.0   45.9   19.8  345.8   14.6   1   1    0.0
      22.9412    9.9047    -1.237   -10.513     0.000
172    6.2374   92.9338   15.0   46.3   18.8  343.9   15.4   1   1    0.0
      23.1305    9.4184    -1.458   -15.894     0.000
173    6.2829   93.0989   20.0   46.5   17.9  341.9   16.2   1   1    0.0
      23.2605    8.9651    -1.513   -20.636     0.000
174    6.3304   93.2520   25.0   46.8   16.7  340.6   17.4   1   1    0.0
      23.4067    8.3709    -2.000   -23.734     0.000
175    6.3761   93.3921   30.0   47.2   16.2  339.7   18.0   1   1    0.0
      23.6187    8.0926    -2.537   -23.516     0.000
176    6.4225   93.5255   35.0   47.6   15.3  339.1   19.0   1   1    0.0
      23.8104    7.6746    -2.161   -17.449     0.000
177    6.4670   93.6501   40.0   48.1   14.5  338.7   20.1   1   1    0.0
      24.0436    7.2608    -1.066    -7.889     0.000
178    6.5088   93.7672   45.0   48.6   14.4  338.4   20.3   1   1    0.0
      24.3174    7.2191    -0.039    -0.280     0.000
179    6.5514   93.8831   50.0   49.1   13.6  338.1   21.5   1   1    0.0
      24.5749    6.8196    -0.004    -0.028     0.000
180    6.5911   93.9899   55.0   49.7   13.0  338.2   22.6   1   1    0.0
      24.8698    6.5053    -0.007    -0.049     0.000
181    6.5210   92.3075    0.0   45.1   20.6  347.0   14.0   1   1    0.0
      22.5477   10.3072    -0.277    -2.070     0.000
182    6.5571   92.4893    5.0   46.2   19.2  345.6   15.1   1   1    0.0
      23.0956    9.6189    -0.573    -5.351     0.000
183    6.5951   92.6575   10.0   47.0   18.4  344.3   15.7   1   1    0.0
      23.4907    9.2219    -0.905   -10.387     0.000
184    6.6375   92.8183   15.0   47.4   17.6  342.7   16.5   1   1    0.0
      23.6845    8.7811    -1.110   -16.401     0.000
185    6.6821   92.9682   20.0   47.6   16.9  341.5   17.2   1   1    0.0
      23.7995    8.4533    -1.510   -21.825     0.000
186    6.7290   93.1111   25.0   47.6   16.0  340.2   18.2   1   1    0.0
      23.7947    8.0048    -2.289   -25.357     0.000
187    6.7760   93.2440   30.0   47.5   15.5  339.2   18.8   1   1    0.0
      23.7652    7.7737    -2.838   -24.346     0.000
188    6.8236   93.3718   35.0   47.5   14.9  338.2   19.7   1   1    0.0
      23.7285    7.4312    -1.912   -15.295     0.000
189    6.8705   93.4927   40.0   47.3   14.2  337.3   20.6   1   1    0.0
      23.6526    7.0930    -0.393    -3.458     0.000
190    6.9159   93.6056   45.0   47.2   14.2  336.8   20.7   1   1    0.0
      23.5904    7.0756     0.000    -0.004     0.000
191    6.9618   93.7175   50.0   47.1   13.4  336.4   21.9   1   1    0.0
      23.5619    6.7043     0.000    -0.001     0.000
192    7.0062   93.8237   55.0   47.0   12.9  335.7   22.8   1   1    0.0
      23.5087    6.4558     0.000     0.000     0.000
193    6.9125   92.2163    0.0   44.8   19.9  343.1   14.6   1   1    0.0
      22.4022    9.9289    -0.117    -1.974     0.000
194    6.9573   92.3861    5.0   45.8   18.7  342.5   15.5   1   1    0.0
      22.9054    9.3402    -0.242    -4.826     0.000
195    7.0015   92.5429   10.0   46.6   17.6  342.3   16.5   1   1    0.0
      23.2853    8.7774    -0.509    -9.842     0.000
196    7.0453   92.6906   15.0   46.9   16.9  341.7   17.2   1   1    0.0
      23.4482    8.4486    -0.858   -15.785     0.000
197    7.0899   92.8311   20.0   47.0   16.3  341.3   17.9   1   1    0.0
      23.5208    8.1299    -1.506   -20.779     0.000
198    7.1346   92.9648   25.0   47.0   15.3  340.9   19.0   1   1    0.0
      23.5008    7.6630    -2.544   -23.321     0.000
199    7.1787   93.0907   30.0   46.6   14.9  340.1   19.6   1   1    0.0
      23.2974    7.4504    -2.778   -20.380     0.000
200    7.2233   93.2120   35.0   46.1   14.6  339.4   20.0   1   1    0.0
      23.0494    7.2975    -1.396    -9.867     0.000
201    7.2674   93.3267   40.0   45.7   13.9  339.7   21.1   1   1    0.0
      22.8358    6.9476    -0.059    -0.413     0.000
202    7.3104   93.4365   45.0   45.1   13.7  339.4   21.4   1   1    0.0
      22.5533    6.8530    -0.001    -0.006     0.000
203    7.3542   93.5461   50.0   44.5   13.1  338.6   22.4   1   1    0.0
      22.2367    6.5524    -0.010    -0.089     0.000
204    7.3959   93.6474   55.0   44.0   12.7  338.5   23.2   1   1    0.0
      21.9988    6.3407    -0.059    -0.488     0.000
205    7.2972   92.0986    0.0   44.8   19.4  340.9   14.9   1   1    0.0
      22.3939    9.7048    -0.031    -2.191     0.000
206    7.3495   92.2617    5.0   45.2   18.7  340.3   15.5   1   1    0.0
      22.5900    9.3590    -0.045    -4.868     0.000
207    7.4007   92.4153   10.0   45.5   17.7  340.5   16.4   1   1    0.0
      22.7632    8.8485    -0.200   -10.127     0.000
208    7.4478   92.5573   15.0   45.8   16.6  341.5   17.5   1   1    0.0
      22.9209    8.2958    -0.889   -16.675     0.000
209    7.4928   92.6940   20.0   45.6   16.2  341.2   18.0   1   1    0.0
      22.8026    8.0992    -1.814   -22.447     0.000
210    7.5368   92.8250   25.0   45.4   15.6  341.4   18.7   1   1    0.0
      22.6859    7.7858    -3.377   -25.148     0.000
211    7.5778   92.9462   30.0   45.2   14.6  342.8   20.1   1   1    0.0
      22.6209    7.2827    -4.045   -20.635     0.000
212    7.6169   93.0640   35.0   44.7   14.5  342.7   20.2   1   1    0.0
      22.3590    7.2413    -1.685    -8.473     0.000
213    7.6570   93.1820   40.0   44.1   13.8  342.1   21.2   1   1    0.0
      22.0652    6.9139    -0.019    -0.106     0.000
214    7.6948   93.2918   45.0   43.7   13.3  342.2   22.0   1   1    0.0
      21.8629    6.6681    -0.002    -0.011     0.000
215    7.7315   93.3980   50.0   43.3   12.7  342.0   23.1   1   1    0.0
      21.6568    6.3595    -0.035    -0.219     0.000
216    7.7681   93.5009   55.0   42.8   12.3  340.9   23.9   1   1    0.0
      21.3966    6.1711    -0.005    -0.038     0.000
217    7.6773   91.9662    0.0   44.2   19.7  338.8   14.7   1   1    0.0
      22.1217    9.8519     0.057    -2.312     0.000
218    7.7344   92.1234    5.0   44.5   18.9  340.1   15.3   1   1    0.0
      22.2605    9.4700     0.003    -5.003     0.000
219    7.7891   92.2775   10.0   44.4   18.3  340.5   15.8   1   1    0.0
      22.1759    9.1638    -0.135   -10.593     0.000
220    7.8409   92.4253   15.0   44.2   17.2  341.2   16.9   1   1    0.0
      22.0847    8.6097    -0.724   -17.792     0.000
221    7.8857   92.5597   20.0   44.2   16.3  343.2   17.8   1   1    0.0
      22.0793    8.1630    -2.519   -24.417     0.000
222    7.9281   92.6930   25.0   43.7   16.2  343.3   18.0   1   1    0.0
      21.8550    8.0758    -4.102   -27.678     0.000
223    7.9695   92.8248   30.0   43.4   14.8  343.4   19.7   1   1    0.0
      21.6753    7.4155    -4.064   -22.377     0.000
224    8.0048   92.9424   35.0   43.2   14.1  344.4   20.7   1   1    0.0
      21.6000    7.0655    -1.789    -8.800     0.000
225    8.0387   93.0584   40.0   42.9   13.7  343.9   21.5   1   1    0.0
      21.4306    6.8308    -0.009    -0.047     0.000
226    8.0725   93.1701   45.0   42.5   13.1  343.4   22.4   1   1    0.0
      21.2739    6.5725    -0.001    -0.005     0.000
227    8.1050   93.2760   50.0   42.3   12.3  343.1   24.1   1   1    0.0
      21.1735    6.1287    -0.002    -0.010     0.000
228    8.1354   93.3734   55.0   42.1   11.7  342.8   25.3   1   1    0.0
      21.0487    5.8586    -0.003    -0.022     0.000
229    8.0527   91.8199    0.0   44.1   20.4  340.0   14.2   1   1    0.0
      22.0657   10.2058     0.020    -1.574     0.000
230    8.1141   91.9854    5.0   43.7   19.5  340.5   14.8   1   1    0.0
      21.8447    9.7647     0.005    -4.791     0.000
231    8.1694   92.1421   10.0   43.4   18.8  341.8   15.4   1   1    0.0
      21.7113    9.4223    -0.263   -10.268     0.000
232    8.2210   92.2951   15.0   43.0   18.4  342.5   15.8   1   1    0.0
      21.4883    9.2078    -0.875   -16.554     0.000
233    8.2690   92.4433   20.0   42.7   16.7  343.8   17.4   1   1    0.0
      21.3716    8.3410    -2.112   -20.872     0.000
234    8.3086   92.5783   25.0   42.5   16.1  344.6   18.1   1   1    0.0
      21.2408    8.0396    -3.209   -20.763     0.000
235    8.3465   92.7121   30.0   42.1   15.5  344.3   18.9   1   1    0.0
      21.0567    7.7268    -2.548   -14.462     0.000
236    8.3820   92.8365   35.0   42.0   14.0  345.1   20.9   1   1    0.0
      21.0102    7.0042    -0.868    -4.564     0.000
237    8.4126   92.9502   40.0   41.9   13.2  345.2   22.3   1   1    0.0
      20.9267    6.5984    -0.104    -0.555     0.000
238    8.4423   93.0592   45.0   41.5   12.8  344.4   22.9   1   1    0.0
      20.7739    6.4171    -0.070    -0.410     0.000
239    8.4722   93.1637   50.0   41.3   12.4  343.8   23.9   1   1    0.0
      20.6592    6.1777    -0.061    -0.387     0.000
240    8.5004   93.2598   55.0   41.3   11.2  344.4   26.5   1   1    0.0
      20.6486    5.6064    -0.034    -0.211     0.000
241    8.4311   91.6813    0.0   44.0   20.7  341.8   14.0   1   1    0.0
      21.9946   10.3414    -0.016    -1.323     0.000
242    8.4894   91.8522    5.0   43.1   20.4  342.0   14.2   1   1    0.0
      21.5533   10.1878    -0.082    -5.113     0.000
243    8.5448   92.0178   10.0   42.4   19.5  343.1   14.9   1   1    0.0
      21.2215    9.7359    -0.419   -11.485     0.000
244    8.5944   92.1767   15.0   41.8   18.9  344.1   15.4   1   1    0.0
      20.9205    9.4253    -1.269   -19.083     0.000
245    8.6410   92.3342   20.0   41.2   17.7  344.0   16.4   1   1    0.0
      20.6214    8.8556    -2.318   -24.672     0.000
246    8.6811   92.4753   25.0   41.3   15.9  346.1   18.4   1   1    0.0
      20.6309    7.9292    -3.889   -23.928     0.000
247    8.7152   92.6079   30.0   40.9   15.5  345.8   18.9   1   1    0.0
      20.4527    7.7365    -2.865   -15.833     0.000
248    8.7495   92.7382   35.0   40.6   14.4  345.0   20.3   1   1    0.0
      20.2850    7.1945    -0.823    -4.986     0.000
249    8.7797   92.8529   40.0   40.6   13.0  346.0   22.7   1   1    0.0
      20.3137    6.4831    -0.263    -1.465     0.000
250    8.8061   92.9573   45.0   40.6   12.3  346.1   24.1   1   1    0.0
      20.2760    6.1325    -0.275    -1.557     0.000
251    8.8323   93.0587   50.0   40.3   12.2  345.0   24.3   1   1    0.0
      20.1340    6.0775    -0.128    -0.818     0.000
252    8.8600   93.1590   55.0   40.0   11.1  343.8   26.7   1   1    0.0
      20.0112    5.5609    -0.103    -0.751     0.000
253    8.8139   91.5545    0.0   43.5   21.1  344.4   13.7   1   1    0.0
      21.7272   10.5292    -0.041    -0.789     0.000
254    8.8658   91.7288    5.0   42.3   20.9  345.2   13.8   1   1    0.0
      21.1336   10.4472    -0.302    -4.746     0.000
255    8.9163   91.9037   10.0   41.2   20.2  345.6   14.4   1   1    0.0
      20.5824   10.0846    -0.767   -11.008     0.000
256    8.9624   92.0708   15.0   40.5   18.8  346.6   15.5   1   1    0.0
      20.2538    9.3791    -1.684   -18.312     0.000
257    9.0032   92.2297   20.0   39.9   18.2  346.4   15.9   1   1    0.0
      19.9334    9.1057    -2.436   -23.444     0.000
258    9.0434   92.3847   25.0   39.4   16.2  345.7   18.0   1   1    0.0
      19.6774    8.1066    -2.575   -21.790     0.000
259    9.0758   92.5158   30.0   39.3   14.9  347.1   19.6   1   1    0.0
      19.6728    7.4556    -2.341   -13.952     0.000
260    9.1056   92.6421   35.0   39.1   14.6  346.2   20.1   1   1    0.0
      19.5290    7.2759    -1.136    -6.976     0.000
261    9.1363   92.7635   40.0   38.9   13.1  345.6   22.4   1   1    0.0
      19.4349    6.5711    -1.126    -7.340     0.000
262    9.1625   92.8688   45.0   38.9   12.0  346.1   24.7   1   1    0.0
      19.4453    5.9850    -1.234    -7.818     0.000
263    9.1856   92.9635   50.0   38.8   11.5  346.3   25.9   1   1    0.0
      19.4077    5.7264    -0.792    -4.992     0.000
264    9.2091   93.0568   55.0   38.6   11.1  345.3   26.7   1   1    0.0
      19.2973    5.5626    -0.132    -0.914     0.000
265    9.2020   91.4451    0.0   44.0   21.2  349.9   13.7   1   1    0.0
      21.9914   10.5795    -0.144    -1.020     0.000
266    9.2427   91.6285    5.0   42.6   20.8  349.4   13.9   1   1    0.0
      21.2803   10.3846    -0.467    -3.593     0.000
267    9.2823   91.8088   10.0   41.5   20.3  348.6   14.3   1   1    0.0
      20.7264   10.1452    -0.979    -8.296     0.000
268    9.3214   91.9843   15.0   40.7   18.7  348.0   15.5   1   1    0.0
      20.3286    9.3395    -1.494   -13.291     0.000
269    9.3564   92.1431   20.0   40.1   17.6  348.0   16.5   1   1    0.0
      20.0535    8.8057    -1.966   -15.644     0.000
270    9.3903   92.2957   25.0   39.5   16.9  346.8   17.2   1   1    0.0
      19.7476    8.4689    -1.790   -13.850     0.000
271    9.4238   92.4355   30.0   39.3   14.5  347.6   20.2   1   1    0.0
      19.6321    7.2478    -1.370    -8.384     0.000
272    9.4504   92.5567   35.0   38.9   14.0  347.3   21.0   1   1    0.0
      19.4616    6.9842    -0.414    -2.438     0.000
273    9.4778   92.6754   40.0   38.5   13.4  346.0   22.0   1   1    0.0
      19.2278    6.6805    -0.276    -1.832     0.000
274    9.5046   92.7833   45.0   38.2   12.3  346.3   23.9   1   1    0.0
      19.0903    6.1742    -0.233    -1.508     0.000
275    9.5279   92.8795   50.0   38.0   10.9  347.3   27.2   1   1    0.0
      19.0162    5.4602    -0.229    -1.369     0.000
276    9.5482   92.9672   55.0   37.6   10.8  346.5   27.5   1   1    0.0
      18.8101    5.4094    -0.034    -0.217     0.000
277    9.5987   91.3732    0.0   44.0   20.7  352.6   14.0   1   1    0.0
      22.0056   10.3310    -0.122    -0.676     0.000
278    9.6256   91.5553    5.0   43.0   20.2  351.8   14.3   1   1    0.0
      21.5219   10.0910    -0.500    -2.913     0.000
279    9.6540   91.7330   10.0   42.0   19.7  350.9   14.7   1   1    0.0
      21.0107    9.8311    -1.102    -7.062     0.000
280    9.6843   91.9062   15.0   41.0   18.9  349.7   15.4   1   1    0.0
      20.4853    9.4432    -1.648   -11.612     0.000
281    9.7149   92.0660   20.0   40.3   16.9  350.3   17.2   1   1    0.0
      20.1603    8.4636    -2.330   -14.096     0.000
282    9.7421   92.2126   25.0   39.6   16.8  349.4   17.3   1   1    0.0
      19.7827    8.4120    -2.386   -13.680     0.000
283    9.7721   92.3584   30.0   38.8   14.9  348.3   19.6   1   1    0.0
      19.3933    7.4465    -1.508    -8.754     0.000
284    9.7969   92.4777   35.0   38.5   13.4  349.9   22.0   1   1    0.0
      19.2593    6.6862    -0.181    -0.890     0.000
285    9.8190   92.5897   40.0   38.0   13.3  349.2   22.2   1   1    0.0
      18.9803    6.6266    -0.001    -0.003     0.000
286    9.8428   92.7000   45.0   37.3   12.7  348.6   23.2   1   1    0.0
      18.6641    6.3518    -0.002    -0.013     0.000
287    9.8652   92.8027   50.0   36.9   11.2  348.8   26.4   1   1    0.0
      18.4403    5.6155    -0.001    -0.005     0.000
288    9.8826   92.8865   55.0   36.6   10.6  350.6   28.2   1   1    0.0
      18.3157    5.2885    -0.106    -0.506     0.000
289    9.9984   91.3196    0.0   43.7   20.3  355.1   14.3   1   1    0.0
      21.8308   10.1289    -0.009    -0.041     0.000
290   10.0164   91.4975    5.0   42.6   19.8  354.8   14.6   1   1    0.0
      21.2760    9.9040    -0.558    -2.486     0.000
291   10.0356   91.6704   10.0   41.6   19.0  354.6   15.2   1   1    0.0
      20.7787    9.5065    -1.546    -6.945     0.000
292   10.0558   91.8375   15.0   40.6   18.8  353.9   15.4   1   1    0.0
      20.2893    9.3964    -2.660   -12.292     0.000
293   10.0786   92.0028   20.0   39.6   16.5  353.0   17.6   1   1    0.0
      19.8023    8.2478    -3.506   -16.443     0.000
294   10.0986   92.1450   25.0   39.0   16.1  352.6   18.1   1   1    0.0
      19.4763    8.0537    -4.155   -17.898     0.000
295   10.1199   92.2852   30.0   38.2   15.4  351.6   18.9   1   1    0.0
      19.1218    7.7233    -3.140   -13.402     0.000
296   10.1424   92.4151   35.0   37.7   13.2  351.7   22.2   1   1    0.0
      18.8421    6.6172    -0.705    -3.006     0.000
297   10.1595   92.5241   40.0   37.3   12.9  351.9   22.8   1   1    0.0
      18.6360    6.4494    -0.002    -0.009     0.000
298   10.1769   92.6319   45.0   36.7   12.7  351.3   23.2   1   1    0.0
      18.3551    6.3528    -0.001    -0.002     0.000
299   10.1949   92.7366   50.0   36.1   12.1  351.2   24.5   1   1    0.0
      18.0632    6.0384    -0.001    -0.004     0.000
300   10.2113   92.8316   55.0   35.7   10.6  352.3   28.2   1   1    0.0
      17.8442    5.2910    -0.031    -0.133     0.000
301   10.3999   91.2835    0.0   44.1   19.8  359.8   14.6   1   1    0.0
      22.0270    9.8936    -0.078    -0.245     0.000
302   10.4066   91.4603    5.0   42.9   19.4  358.8   14.9   1   1    0.0
      21.4298    9.7006    -0.464    -1.547     0.000
303   10.4151   91.6334   10.0   41.8   18.3  357.8   15.9   1   1    0.0
      20.9111    9.1260    -1.386    -4.939     0.000
304   10.4249   91.7971   15.0   40.9   18.1  356.3   16.0   1   1    0.0
      20.4563    9.0577    -2.362    -9.152     0.000
305   10.4376   91.9579   20.0   40.1   16.2  355.2   18.0   1   1    0.0
      20.0333    8.1041    -3.058   -12.299     0.000
306   10.4512   92.0982   25.0   39.2   15.4  354.7   18.9   1   1    0.0
      19.6125    7.7198    -3.506   -13.374     0.000
307   10.4654   92.2329   30.0   38.3   15.3  353.7   19.1   1   1    0.0
      19.1338    7.6272    -2.836   -10.727     0.000
308   10.4817   92.3647   35.0   37.3   13.6  353.0   21.6   1   1    0.0
      18.6377    6.8060    -1.080    -4.311     0.000
309   10.4960   92.4753   40.0   36.6   12.8  354.0   23.1   1   1    0.0
      18.2838    6.3835    -0.428    -1.612     0.000
310   10.5085   92.5806   45.0   35.8   12.7  354.1   23.1   1   1    0.0
      17.9096    6.3605    -0.116    -0.439     0.000
311   10.5213   92.6851   50.0   35.1   12.5  354.4   23.5   1   1    0.0
      17.5302    6.2669    -0.011    -0.041     0.000
312   10.5338   92.7870   55.0   34.4   10.9  354.9   27.3   1   1    0.0
      17.1994    5.4543    -0.089    -0.329     0.000
313   10.8029   91.2802    0.0   44.1   19.1    2.2   15.2   1   1    0.0
      22.0276    9.5473    -0.369    -1.007     0.000
314   10.7987   91.4505    5.0   43.2   18.7    1.3   15.5   1   1    0.0
      21.5929    9.3332    -0.191    -0.543     0.000
315   10.7974   91.6171   10.0   42.1   17.3    0.3   16.8   1   1    0.0
      21.0677    8.6602    -0.810    -2.463     0.000
316   10.7989   91.7714   15.0   40.8   17.6  359.1   16.5   1   1    0.0
      20.3932    8.8207    -1.492    -4.776     0.000
317   10.8041   91.9257   20.0   39.5   16.2  358.8   18.0   1   1    0.0
      19.7280    8.0942    -1.892    -5.990     0.000
318   10.8105   92.0639   25.0   38.3   15.1  359.2   19.3   1   1    0.0
      19.1505    7.5682    -2.385    -7.003     0.000
319   10.8166   92.1932   30.0   37.2   15.1  359.3   19.4   1   1    0.0
      18.5827    7.5387    -3.035    -8.368     0.000
320   10.8237   92.3215   35.0   36.1   13.9  359.5   21.0   1   1    0.0
      18.0364    6.9682    -3.427    -9.278     0.000
321   10.8309   92.4392   40.0   35.1   12.7  359.5   23.1   1   1    0.0
      17.5455    6.3722    -3.723   -10.279     0.000
322   10.8364   92.5460   45.0   34.3   12.7  359.3   23.2   1   1    0.0
      17.1699    6.3585    -3.238    -9.189     0.000
323   10.8419   92.6526   50.0   33.7   12.6  359.1   23.3   1   1    0.0
      16.8251    6.3230    -1.957    -5.684     0.000
324   10.8475   92.7581   55.0   33.0   11.2  358.9   26.5   1   1    0.0
      16.5019    5.6103    -0.367    -1.099     0.000
325   11.2057   91.2939    0.0   43.7   18.6    4.7   15.6   1   1    0.0
      21.8406    9.3225    -0.044    -0.104     0.000
326   11.1946   91.4578    5.0   42.4   18.5    4.4   15.7   1   1    0.0
      21.2129    9.2321    -0.257    -0.624     0.000
327   11.1855   91.6174   10.0   41.3   17.3    4.8   16.8   1   1    0.0
      20.6418    8.6607    -1.137    -2.732     0.000
328   11.1779   91.7641   15.0   40.2   17.4    6.0   16.7   1   1    0.0
      20.0917    8.7048    -2.413    -5.429     0.000
329   11.1700   91.9167   20.0   38.8   15.9    5.6   18.3   1   1    0.0
      19.3845    7.9724    -3.316    -7.534     0.000
330   11.1637   92.0578   25.0   37.4   15.0    4.4   19.5   1   1    0.0
      18.7110    7.5036    -4.017    -9.352     0.000
331   11.1588   92.1876   30.0   36.2   14.9    3.9   19.7   1   1    0.0
      18.0919    7.4329    -4.338    -9.935     0.000
332   11.1544   92.3173   35.0   34.9   13.6    3.0   21.5   1   1    0.0
      17.4648    6.8105    -3.230    -7.693     0.000
333   11.1512   92.4354   40.0   33.8   12.5    1.9   23.6   1   1    0.0
      16.8901    6.2449    -2.187    -5.602     0.000
334   11.1493   92.5412   45.0   32.6   12.5    1.1   23.6   1   1    0.0
      16.3211    6.2508    -1.616    -4.263     0.000
335   11.1484   92.6466   50.0   31.5   12.7    0.6   23.2   1   1    0.0
      15.7388    6.3413    -0.985    -2.671     0.000
336   11.1482   92.7516   55.0   30.6   11.3    0.9   26.2   1   1    0.0
      15.2870    5.6566    -0.429    -1.162     0.000
337   11.6075   91.3250    0.0   44.1   18.7    9.6   15.5   1   1    0.0
      22.0483    9.3465    -0.006    -0.012     0.000
338   11.5861   91.4859    5.0   43.0   18.4   10.0   15.8   1   1    0.0
      21.5025    9.2040    -0.564    -1.062     0.000
339   11.5645   91.6478   10.0   41.7   17.7    9.4   16.4   1   1    0.0
      20.8368    8.8303    -1.873    -3.655     0.000
340   11.5443   91.8012   15.0   40.4   17.1    9.2   17.0   1   1    0.0
      20.2121    8.5663    -3.538    -6.985     0.000
341   11.5234   91.9501   20.0   39.4   15.3    8.8   19.1   1   1    0.0
      19.6993    7.6388    -4.906    -9.955     0.000
342   11.5058   92.0830   25.0   38.1   15.2    7.9   19.3   1   1    0.0
      19.0470    7.5792    -5.860   -12.088     0.000
343   11.4914   92.2094   30.0   36.9   14.8    8.8   19.8   1   1    0.0
      18.4607    7.3870    -5.737   -11.052     0.000
344   11.4769   92.3332   35.0   35.8   13.3    9.4   22.1   1   1    0.0
      17.9247    6.6311    -2.958    -5.535     0.000
345   11.4641   92.4446   40.0   34.7   12.6    9.3   23.5   1   1    0.0
      17.3662    6.2757    -0.722    -1.349     0.000
346   11.4536   92.5463   45.0   33.7   12.5   10.2   23.5   1   1    0.0
      16.8469    6.2618    -0.124    -0.223     0.000
347   11.4429   92.6487   50.0   32.6   12.3   10.9   24.1   1   1    0.0
      16.3209    6.1335    -0.021    -0.037     0.000
348   11.4318   92.7550   55.0   31.4   11.1    8.9   26.7   1   1    0.0
      15.7138    5.5572    -0.081    -0.155     0.000
349   12.0049   91.3900    0.0   44.1   19.0   11.8   15.2   1   1    0.0
      22.0529    9.5075    -0.258    -0.445     0.000
350   11.9731   91.5525    5.0   43.4   18.3   12.2   15.9   1   1    0.0
      21.7197    9.1394    -0.400    -0.691     0.000
351   11.9414   91.7085   10.0   42.6   17.9   12.4   16.2   1   1    0.0
      21.2791    8.9406    -1.771    -3.024     0.000
352   11.9113   91.8591   15.0   41.7   17.0   13.3   17.1   1   1    0.0
      20.8256    8.5004    -3.650    -6.080     0.000
353   11.8816   92.0040   20.0   40.6   15.6   13.3   18.7   1   1    0.0
      20.3021    7.8059    -5.293    -8.931     0.000
354   11.8562   92.1301   25.0   39.8   15.4   15.2   18.9   1   1    0.0
      19.9024    7.7089    -6.927   -10.752     0.000
355   11.8289   92.2606   30.0   38.7   14.6   15.1   20.1   1   1    0.0
      19.3254    7.2788    -5.972    -9.128     0.000
356   11.8017   92.3860   35.0   37.6   13.1   13.8   22.4   1   1    0.0
      18.8110    6.5739    -1.833    -2.919     0.000
357   11.7787   92.4950   40.0   36.8   12.7   13.5   23.1   1   1    0.0
      18.3776    6.3713    -0.010    -0.016     0.000
358   11.7569   92.6001   45.0   35.8   12.5   13.3   23.6   1   1    0.0
      17.9220    6.2359    -0.005    -0.009     0.000
359   11.7348   92.7039   50.0   35.1   11.3   12.5   26.2   1   1    0.0
      17.5678    5.6645    -0.005    -0.008     0.000
360   11.7148   92.7985   55.0   34.5   10.7   11.0   27.8   1   1    0.0
      17.2345    5.3685    -0.172    -0.306     0.000
361   12.3996   91.4703    0.0   43.8   19.3   13.9   15.0   1   1    0.0
      21.9121    9.6482    -0.002    -0.002     0.000
362   12.3610   91.6345    5.0   42.7   19.0   14.2   15.2   1   1    0.0
      21.3588    9.5239    -0.033    -0.051     0.000
363   12.3231   91.7911   10.0   42.0   18.3   16.1   15.9   1   1    0.0
      20.9995    9.1442    -0.708    -1.031     0.000
364   12.2829   91.9452   15.0   41.1   17.2   16.4   16.9   1   1    0.0
      20.5684    8.5857    -2.051    -2.966     0.000
